Sweep	Chain_l	Chain_r
34614	1	2
34615	1	1
34616	1	2
34617	1	2
34618	1	2
34620	1	1
34623	1	1
34625	1	1
34627	1	1
34628	1	2
34631	1	1
34632	1	1
34634	1	1
34644	1	1
34645	2	3
34646	2	3
34648	1	1
34653	1	2
34656	1	1
34657	2	3
34658	1	1
34660	1	1
34661	1	1
34662	1	1
34663	1	1
34664	1	2
34665	1	2
34666	1	1
34667	1	2
34668	1	3
34669	1	1
34670	2	3
34671	1	2
34672	2	3
34673	1	1
34674	1	2
34675	1	3
34676	1	3
34677	1	2
34679	1	1
34682	1	1
34686	1	2
34688	1	1
34691	1	1
34692	2	3
34693	1	1
34696	1	1
34697	1	1
34698	1	1
34699	2	3
34700	2	3
34701	2	3
34703	2	3
34704	1	1
34705	2	3
34706	2	3
34709	1	1
34712	2	3
34714	2	3
34715	1	1
34717	1	2
34718	2	3
34719	2	3
34722	2	3
34724	1	1
34725	1	1
34726	1	1
34728	1	2
34729	1	1
34730	1	1
34731	1	1
34732	2	3
34737	1	1
34738	1	1
34739	1	1
34740	1	2
34745	1	1
34749	1	1
34752	2	3
34759	1	2
34760	1	1
34763	1	1
34765	1	1
34769	1	1
34771	1	1
34773	1	1
34774	1	1
34777	2	3
34784	1	2
34786	1	1
34790	1	1
34791	1	1
34792	1	1
34794	1	1
34797	1	1
34800	2	3
34802	2	3
34805	1	2
34809	1	1
34810	1	2
34814	1	1
34815	1	1
34817	1	1
34818	1	1
34822	1	2
34824	1	1
34828	1	1
34830	1	2
34831	1	2
34833	1	1
34836	2	3
34838	2	3
34844	1	1
34846	1	1
34849	1	1
34851	1	1
34856	1	1
34857	1	2
34861	1	1
34864	1	1
34865	1	1
34866	1	1
34867	1	1
34876	2	3
34877	1	2
34882	1	1
34883	1	1
34887	1	1
34888	1	1
34889	2	3
34892	1	1
34893	1	1
34895	1	1
34896	2	3
34900	1	1
34901	1	1
34902	1	1
34903	2	3
34904	1	1
34905	1	1
34908	1	1
34914	2	3
34916	1	2
34918	1	2
34919	1	1
34921	1	1
34922	1	1
34925	1	1
34926	1	1
34927	1	1
34932	1	2
34937	2	3
34939	2	3
34941	2	3
34943	2	3
34944	1	1
34945	1	1
34946	1	1
34947	1	1
34949	1	2
34951	1	1
34952	1	2
34953	1	1
34954	1	2
34956	1	1
34959	1	1
34962	1	1
34965	1	1
34967	1	1
34968	1	1
34973	1	1
34976	2	3
34979	1	2
34983	2	3
34986	2	3
34990	1	1
34991	1	1
34993	1	2
34994	1	1
34995	1	1
34996	1	2
35001	1	1
35003	1	2
35004	1	2
35005	2	3
35006	2	3
35008	1	1
35010	1	1
35011	1	1
35014	1	2
35015	1	2
35024	1	1
35027	1	1
35030	1	1
35033	1	1
35035	1	2
35037	1	2
35038	1	2
35040	1	2
35043	2	3
35044	2	3
35045	2	3
35047	1	1
35048	1	1
35049	2	3
35050	2	3
35053	1	1
35054	2	3
35055	2	3
35059	1	1
35060	1	1
35061	1	1
35063	1	2
35064	1	1
35065	1	1
35066	1	2
35068	1	1
35069	1	1
35070	1	1
35071	1	1
35076	1	2
35078	1	1
35079	1	1
35080	1	1
35083	1	1
35086	1	1
35088	1	1
35090	1	1
35092	1	2
35093	1	2
35094	1	2
35097	1	1
35098	1	1
35101	1	1
35103	1	1
35104	1	1
35109	2	3
35111	1	1
35113	1	1
35114	1	1
35119	1	1
35122	1	1
35124	1	2
35125	2	3
35126	1	1
35127	1	1
35128	2	3
35131	1	1
35134	1	1
35135	2	3
35136	1	1
35138	2	3
35140	2	3
35141	2	3
35143	1	1
35144	1	1
35146	1	1
35147	1	1
35148	1	1
35151	1	1
35152	1	2
35153	1	1
35154	1	1
35156	1	1
35159	1	1
35160	2	3
35161	2	3
35163	1	1
35165	2	3
35166	2	3
35168	1	1
35175	1	1
35178	2	3
35179	1	2
35180	1	1
35181	1	2
35182	1	2
35183	1	1
35184	1	1
35185	1	1
35187	1	1
35189	1	2
35191	1	1
35192	1	1
35193	1	2
35199	1	1
35200	1	1
35205	1	1
35206	1	1
35207	1	1
35210	1	1
35211	1	1
35213	2	3
35217	2	3
35218	2	3
35219	1	1
35220	1	2
35222	1	1
35225	1	1
35226	1	1
35227	1	1
35228	1	1
35230	1	2
35232	1	1
35234	1	1
35235	1	1
35236	2	3
35237	1	1
35239	1	2
35240	1	1
35242	1	1
35244	1	1
35245	1	1
35246	1	1
35248	1	1
35250	1	1
35251	1	1
35253	1	1
35255	1	1
35256	1	1
35257	1	1
35261	1	1
35264	2	3
35269	1	1
35272	2	3
35278	1	2
35280	2	3
35281	1	2
35283	1	2
35284	1	1
35286	1	1
35287	1	2
35288	1	1
35301	1	1
35304	1	2
35305	1	2
35307	2	3
35308	1	1
35310	1	1
35311	1	1
35313	1	1
35316	2	3
35317	2	3
35318	2	3
35319	1	2
35320	1	2
35321	1	2
35324	1	1
35327	1	1
35328	2	3
35330	1	1
35331	1	1
35335	2	3
35337	1	1
35338	1	1
35340	2	3
35341	1	1
35342	2	3
35347	1	1
35348	1	1
35349	1	1
35351	2	3
35353	2	3
35356	1	1
35357	1	1
35358	1	1
35359	1	1
35366	2	3
35367	1	1
35368	1	1
35371	1	1
35372	1	1
35377	1	1
35379	1	1
35380	1	1
35382	1	1
35384	2	3
35388	1	1
35390	1	1
35391	1	1
35392	1	2
35394	1	1
35395	1	1
35396	1	1
35397	1	1
35398	1	1
35399	1	1
35400	1	1
35404	1	2
35405	1	1
35406	1	1
35409	1	1
35410	1	1
35411	2	3
35412	1	2
35413	2	3
35415	1	1
35416	1	3
35418	2	3
35420	1	2
35421	1	2
35423	1	2
35424	1	1
35425	1	1
35426	1	1
35427	1	1
35428	1	1
35430	1	1
35431	1	3
35435	2	3
35437	1	1
35439	1	1
35440	1	2
35442	1	1
35443	1	1
35444	1	1
35445	1	1
35446	1	1
35448	1	1
35449	1	1
35450	1	2
35451	1	1
35453	1	1
35459	1	1
35461	1	1
35462	1	1
35465	1	1
35466	1	1
35467	1	1
35471	1	1
35472	1	1
35477	1	1
35478	2	3
35481	2	3
35482	1	1
35485	1	2
35487	1	2
35492	1	1
35494	2	3
35496	2	3
35497	1	1
35500	1	1
35502	2	3
35506	1	1
35507	1	1
35509	1	1
35510	1	1
35513	1	1
35516	1	2
35520	2	3
35522	1	1
35524	1	1
35525	2	3
35527	1	1
35529	1	1
35530	1	1
35531	1	1
35532	1	2
35533	1	2
35535	1	1
35538	1	1
35544	2	3
35545	1	1
35547	1	2
35551	1	1
35552	1	1
35554	1	1
35556	1	1
35561	1	1
35563	2	3
35564	1	1
35566	1	1
35568	1	2
35569	2	3
35573	1	1
35574	1	1
35575	1	2
35576	2	3
35577	2	3
35578	1	1
35579	2	3
35580	1	1
35581	1	1
35582	1	1
35583	1	1
35585	1	2
35586	1	1
35587	1	1
35588	2	3
35589	2	3
35590	2	3
35591	2	3
35592	1	1
35594	2	3
35596	2	3
35597	1	1
35599	1	1
35600	1	2
35603	1	3
35604	1	3
35606	1	2
35608	1	1
35612	2	3
35614	1	1
35616	1	1
35617	1	2
35618	1	2
35619	1	1
35620	1	1
35621	1	1
35625	1	2
35627	1	1
35629	1	1
35632	1	1
35633	1	1
35634	1	1
35636	1	2
35637	1	2
35638	1	1
35639	1	1
35640	1	1
35641	1	1
35642	1	1
35645	1	1
35648	1	2
35649	1	2
35650	1	1
35651	1	2
35652	1	2
35655	1	2
35656	2	3
35657	1	1
35660	2	3
35662	1	1
35663	2	3
35664	2	3
35666	1	1
35667	1	1
35668	1	1
35669	1	1
35670	1	2
35672	1	2
35673	1	2
35678	1	2
35681	1	1
35684	1	2
35685	1	1
35686	1	1
35687	1	1
35689	2	3
35690	1	1
35691	1	1
35692	1	1
35693	1	1
35695	1	2
35698	1	1
35701	1	1
35702	1	2
35703	1	2
35704	1	1
35705	1	1
35706	2	3
35707	2	3
35708	1	1
35709	1	2
35710	1	2
35714	1	2
35716	1	1
35718	1	1
35721	1	1
35723	1	1
35724	1	1
35728	1	1
35729	1	1
35730	2	3
35731	1	1
35732	2	3
35733	1	1
35736	1	1
35739	2	3
35742	2	3
35743	2	3
35746	1	1
35751	1	1
35752	1	1
35753	1	1
35754	1	1
35755	1	1
35756	1	1
35760	1	1
35762	1	1
35764	1	1
35765	2	3
35767	1	1
35768	1	1
35772	1	2
35773	1	2
35774	1	2
35777	1	2
35778	1	2
35783	1	1
35787	1	1
35791	1	1
35794	2	3
35795	1	1
35797	1	1
35798	2	3
35799	1	2
35801	1	2
35803	1	2
35805	1	1
35806	1	1
35807	1	1
35813	2	3
35814	2	3
35815	1	1
35817	2	3
35820	1	1
35821	1	1
35822	1	2
35825	1	1
35826	1	1
35829	1	1
35831	2	3
35833	2	3
35834	1	1
35835	1	2
35836	1	2
35837	1	1
35838	1	1
35840	2	3
35842	1	2
35843	1	1
35844	1	2
35845	1	1
35846	1	1
35852	1	1
35854	2	3
35856	1	1
35862	1	2
35863	1	2
35864	1	1
35866	1	1
35867	1	1
35868	1	2
35870	1	1
35871	1	1
35873	1	2
35875	1	1
35876	1	2
35877	1	1
35878	2	3
35880	1	1
35881	1	1
35882	1	1
35883	1	1
35884	1	3
35886	1	2
35887	1	1
35888	1	1
35890	2	3
35891	2	3
35892	2	3
35893	1	1
35897	1	1
35899	1	1
35902	1	1
35905	1	1
35906	2	3
35907	2	3
35908	2	3
35913	2	3
35916	1	1
35917	1	1
35919	1	1
35922	2	3
35924	1	1
35926	1	1
35927	1	1
35929	1	1
35930	1	1
35931	1	1
35933	1	1
35934	1	1
35937	1	1
35938	1	1
35939	1	1
35940	1	1
35941	1	1
35943	1	2
35947	1	2
35948	1	1
35950	1	1
35951	1	1
35952	2	3
35954	1	2
35955	1	2
35956	1	1
35957	1	2
35960	1	1
35961	1	2
35965	1	1
35966	1	1
35967	1	1
35968	1	1
35969	1	1
35970	1	1
35971	1	1
35972	1	1
35974	1	2
35975	1	1
35978	2	3
35992	1	1
35993	2	3
35994	1	1
35995	1	1
35997	1	1
35999	1	1
36001	1	2
36007	1	1
36008	1	1
36010	1	1
36011	1	1
36013	1	1
36014	1	2
36015	1	1
36017	1	1
36018	1	1
36022	1	1
36024	1	2
36025	1	2
36026	1	1
36027	1	2
36028	1	2
36030	1	1
36037	1	2
36041	1	1
36045	1	1
36046	1	1
36047	2	3
36048	1	1
36050	1	1
36051	2	3
36052	1	1
36053	1	1
36056	1	1
36057	1	1
36058	1	1
36060	1	1
36063	1	1
36064	1	1
36066	1	2
36067	1	1
36069	1	2
36070	1	1
36071	1	1
36073	1	1
36074	1	1
36076	1	1
36077	1	1
36078	1	1
36081	1	1
36082	1	2
36088	1	1
36089	1	2
36090	1	1
36092	1	1
36093	1	1
36096	1	2
36098	1	2
36099	1	1
36100	1	1
36102	1	2
36103	1	1
36107	1	1
36108	1	1
36109	1	1
36110	2	3
36112	1	2
36113	1	1
36114	1	2
36115	1	1
36117	1	2
36118	1	2
36129	2	3
36132	2	3
36136	1	1
36139	1	1
36141	1	1
36143	2	3
36148	1	1
36149	1	1
36151	1	1
36153	1	2
36154	2	3
36155	1	1
36158	1	1
36160	1	1
36161	1	1
36164	2	3
36165	2	3
36168	1	1
36169	2	3
36172	1	1
36174	2	3
36175	1	2
36181	1	2
36182	1	1
36184	1	2
36185	2	3
36186	2	3
36188	1	1
36189	1	1
36190	1	1
36191	1	1
36192	1	1
36196	1	1
36197	1	1
36198	1	1
36201	1	1
36205	1	2
36206	1	1
36208	1	1
36209	2	3
36213	1	1
36215	2	3
36216	1	2
36218	1	1
36219	1	1
36220	2	3
36229	2	3
36230	2	3
36231	1	3
36232	1	1
36233	2	3
36235	1	1
36237	1	1
36239	1	1
36241	1	1
36242	1	1
36243	1	1
36244	1	1
36247	1	1
36249	1	1
36250	1	1
36251	1	1
36252	1	1
36253	1	1
36255	1	1
36257	1	1
36258	2	3
36259	1	1
36260	2	3
36261	2	3
36263	1	1
36264	1	1
36265	1	1
36266	2	3
36267	1	1
36269	2	3
36273	1	1
36274	1	1
36275	1	2
36276	1	2
36277	1	2
36278	1	2
36280	1	2
36281	1	1
36282	2	3
36283	1	1
36284	1	2
36285	1	2
36286	1	1
36287	1	1
36290	1	1
36291	1	1
36292	1	2
36294	1	2
36295	2	3
36296	2	3
36297	1	1
36298	1	1
36299	2	3
36300	1	1
36301	1	1
36302	2	3
36303	1	1
36304	1	1
36305	1	1
36308	1	1
36310	1	1
36311	1	1
36312	1	1
36313	1	1
36318	1	1
36320	1	2
36321	1	1
36322	1	2
36325	1	1
36327	1	1
36331	1	1
36336	1	1
36344	2	3
36349	1	2
36350	1	2
36351	1	2
36353	1	1
36354	1	1
36356	2	3
36357	1	1
36359	1	1
36361	2	3
36362	1	1
36363	1	1
36364	1	1
36366	1	1
36367	1	1
36371	1	1
36372	1	1
36373	1	1
36374	1	1
36377	1	2
36379	1	1
36382	1	1
36383	2	3
36386	2	3
36387	2	3
36388	1	1
36389	1	1
36392	1	1
36393	2	3
36394	1	2
36398	2	3
36400	1	2
36401	1	2
36404	1	1
36405	1	1
36408	2	3
36409	1	1
36410	1	1
36413	1	1
36414	1	1
36416	1	1
36417	1	1
36419	1	1
36422	2	3
36423	1	1
36426	1	1
36427	1	1
36429	1	1
36431	1	1
36434	1	1
36437	1	1
36438	1	1
36440	1	1
36441	1	1
36442	1	1
36443	2	3
36444	1	1
36445	1	1
36446	2	3
36447	1	1
36449	1	1
36454	1	1
36457	1	1
36458	1	1
36459	1	1
36462	1	1
36463	1	1
36465	1	1
36467	1	2
36468	1	2
36471	1	1
36472	1	1
36475	1	1
36479	1	1
36480	1	1
36481	1	1
36484	1	2
36485	1	1
36486	1	1
36487	1	1
36491	1	1
36492	1	1
36493	1	1
36494	1	2
36495	1	1
36496	1	2
36497	1	1
36499	2	3
36500	2	3
36502	1	2
36504	1	1
36505	1	1
36507	1	1
36512	1	2
36513	2	3
36514	1	3
36517	1	1
36518	2	3
36519	2	3
36522	1	1
36523	1	1
36524	1	2
36528	1	2
36529	1	2
36531	1	2
36533	1	1
36534	1	1
36536	1	1
36538	1	1
36539	1	2
36540	1	2
36541	1	1
36542	1	1
36544	1	1
36546	1	1
36554	1	1
36555	1	1
36556	1	1
36557	1	1
36558	1	1
36559	1	2
36561	1	1
36566	2	3
36567	1	1
36568	2	3
36570	2	3
36571	2	3
36572	1	1
36573	1	1
36574	1	2
36576	1	2
36577	1	1
36579	2	3
36580	1	1
36582	1	1
36583	1	2
36586	1	1
36589	1	2
36593	2	3
36594	2	3
36595	1	1
36596	1	2
36599	1	2
36603	1	1
36606	2	3
36607	1	1
36611	1	2
36613	1	1
36616	1	1
36619	1	1
36621	2	3
36622	2	3
36623	2	3
36627	1	1
36630	1	1
36632	1	1
36635	1	2
36636	1	2
36639	1	1
36641	2	3
36642	1	2
36645	1	2
36646	1	1
36648	1	2
36649	1	2
36650	1	2
36653	1	1
36654	1	1
36655	1	1
36656	1	1
36662	1	1
36665	1	1
36669	1	1
36670	1	1
36672	1	1
36674	2	3
36676	1	1
36679	1	1
36680	1	2
36681	1	2
36682	1	1
36683	1	3
36686	1	1
36687	2	3
36689	2	3
36690	1	1
36693	1	1
36695	1	1
36697	1	2
36698	1	2
36699	2	3
36702	1	1
36705	1	1
36706	1	1
36709	1	1
36711	1	1
36712	1	2
36713	2	3
36714	1	1
36717	1	2
36718	2	3
36719	1	2
36720	1	2
36721	1	1
36722	2	3
36723	2	3
36726	1	1
36730	1	1
36732	1	1
36734	1	1
36736	1	1
36738	1	1
36739	2	3
36741	2	3
36742	1	1
36743	1	1
36745	1	1
36746	1	1
36748	1	1
36749	1	1
36751	1	1
36754	1	1
36757	1	2
36761	2	3
36764	1	1
36765	1	1
36766	1	1
36767	1	1
36770	2	3
36771	1	1
36772	1	1
36773	1	1
36777	2	3
36778	2	3
36779	1	1
36783	1	1
36784	1	1
36788	1	2
36790	1	1
36791	1	2
36792	1	1
36793	2	3
36795	1	1
36798	2	3
36800	2	3
36802	1	1
36804	1	1
36806	1	1
36807	2	3
36810	1	1
36812	1	1
36813	1	1
36817	2	3
36818	1	1
36824	1	2
36825	1	2
36826	1	1
36828	1	1
36831	1	1
36832	1	1
36835	1	1
36836	1	1
36841	1	1
36842	1	2
36844	1	1
36845	1	2
36848	1	1
36849	1	1
36850	1	2
36852	1	2
36853	1	1
36856	2	3
36862	1	1
36863	1	1
36865	1	1
36866	2	3
36867	1	1
36868	1	1
36869	1	1
36872	1	1
36873	1	1
36874	1	1
36876	1	2
36879	1	1
36880	1	1
36881	2	3
36882	1	1
36886	1	1
36888	2	3
36890	2	3
36895	1	2
36897	1	1
36903	1	2
36905	1	2
36906	2	3
36907	2	3
36908	1	2
36909	1	1
36911	2	3
36912	2	3
36915	1	1
36916	2	3
36917	1	1
36920	1	1
36921	1	2
36922	1	1
36925	1	1
36930	1	2
36931	1	1
36933	2	3
36935	1	1
36937	1	1
36940	1	1
36942	1	1
36943	1	1
36944	1	1
36948	1	1
36949	1	1
36952	2	3
36954	1	1
36955	2	3
36956	2	3
36957	1	1
36961	1	1
36963	1	1
36965	1	1
36966	1	1
36968	1	1
36969	1	2
36971	1	1
36972	1	1
36973	1	1
36976	1	1
36982	1	1
36983	1	2
36984	2	3
36985	1	1
36988	1	1
36990	1	1
36991	2	3
36993	1	2
36994	1	1
36996	1	2
37000	1	1
37001	1	1
37003	1	1
37005	2	3
37007	1	2
37008	1	1
37009	1	2
37011	1	1
37013	1	1
37014	1	1
37019	1	1
37021	1	1
37022	1	1
37023	1	1
37024	1	1
37028	1	1
37029	1	1
37030	1	1
37031	1	1
37034	1	1
37035	1	1
37037	2	3
37039	1	1
37040	1	2
37043	2	3
37044	1	1
37046	1	1
37051	1	1
37052	1	1
37053	1	2
37060	1	1
37061	2	3
37064	1	2
37065	1	2
37066	1	1
37067	1	1
37068	2	3
37069	1	1
37070	1	1
37071	1	2
37072	1	3
37073	1	2
37076	1	1
37078	1	1
37080	1	1
37081	2	3
37082	1	1
37083	1	1
37084	1	1
37085	1	1
37086	1	1
37088	1	1
37090	1	1
37092	2	3
37094	1	1
37096	1	1
37100	1	1
37103	1	2
37104	1	1
37106	1	1
37108	2	3
37109	1	1
37111	1	1
37112	1	1
37113	1	1
37118	1	1
37122	1	1
37124	1	1
37126	1	1
37127	1	1
37128	1	1
37129	1	1
37130	1	1
37131	1	1
37135	1	1
37137	2	3
37138	2	3
37139	1	1
37140	1	1
37142	1	1
37143	1	2
37144	1	2
37145	1	1
37148	2	3
37152	1	1
37154	1	1
37155	2	3
37157	2	3
37162	1	1
37163	1	1
37164	1	1
37165	2	3
37166	2	3
37168	1	1
37171	1	1
37172	1	2
37173	1	1
37174	2	3
37175	1	1
37178	2	3
37181	1	1
37187	1	1
37188	1	1
37190	1	1
37192	1	1
37193	1	1
37194	1	1
37198	1	1
37200	1	1
37201	1	1
37205	1	1
37206	1	1
37211	1	1
37214	1	1
37216	1	2
37217	1	1
37222	1	2
37223	1	2
37224	1	1
37225	1	1
37226	1	1
37227	1	1
37232	2	3
37233	2	3
37235	1	1
37242	2	3
37243	1	1
37244	1	1
37245	1	1
37246	1	1
37247	1	1
37249	1	2
37252	1	2
37254	1	1
37255	2	3
37257	1	2
37259	1	1
37260	1	1
37261	1	1
37263	1	1
37265	1	2
37266	1	2
37267	1	2
37268	2	3
37270	1	1
37274	1	2
37275	1	2
37279	2	3
37280	1	1
37281	1	1
37285	2	3
37288	1	1
37289	1	2
37297	1	1
37298	1	1
37302	1	1
37303	1	1
37305	1	2
37308	2	3
37309	1	1
37311	1	1
37313	1	1
37316	1	3
37320	1	1
37321	1	2
37323	1	1
37324	1	1
37325	1	2
37327	1	1
37328	1	2
37331	1	1
37333	1	2
37334	1	1
37336	1	1
37340	1	1
37342	1	1
37347	1	1
37350	2	3
37352	1	1
37353	2	3
37354	1	1
37362	1	2
37363	1	1
37368	1	1
37370	1	1
37371	1	1
37372	2	3
37373	1	2
37375	1	1
37376	1	1
37381	1	2
37382	1	1
37385	1	1
37387	1	1
37390	1	1
37391	1	1
37394	1	1
37395	1	1
37397	1	1
37399	1	1
37401	1	2
37404	2	3
37405	1	1
37406	1	1
37408	1	1
37412	1	1
37413	1	1
37415	1	1
37417	2	3
37418	1	1
37421	2	3
37422	1	2
37423	1	1
37426	1	1
37427	2	3
37429	1	1
37431	1	2
37433	2	3
37434	2	3
37435	1	1
37440	1	1
37441	1	1
37442	1	1
37443	1	1
37447	1	1
37448	1	1
37453	1	1
37456	1	1
37459	1	2
37463	1	1
37464	2	3
37467	2	3
37469	1	1
37470	1	1
37471	1	2
37472	2	3
37473	1	1
37476	1	1
37477	1	1
37479	1	1
37480	1	1
37482	1	1
37483	1	1
37487	2	3
37490	1	2
37491	1	2
37492	1	1
37494	1	1
37496	1	1
37499	1	2
37501	1	2
37502	1	1
37503	1	2
37504	1	2
37506	1	1
37509	1	1
37510	1	1
37511	1	1
37512	1	1
37515	1	2
37517	2	3
37518	2	3
37520	1	2
37523	1	1
37524	1	1
37525	1	1
37526	1	2
37527	1	2
37528	1	2
37530	1	1
37532	1	1
37534	1	1
37536	1	1
37541	1	1
37542	1	1
37543	1	1
37544	1	1
37548	1	1
37549	1	1
37552	1	1
37553	1	1
37554	2	3
37556	1	2
37559	1	3
37560	1	2
37562	1	1
37564	1	1
37566	1	1
37574	1	1
37578	1	1
37580	1	2
37581	1	2
37582	1	2
37585	2	3
37586	2	3
37587	1	1
37588	1	1
37590	1	1
37591	1	1
37593	1	1
37594	2	3
37595	1	1
37596	1	2
37598	1	1
37599	1	1
37602	1	1
37604	1	1
37605	1	1
37606	1	1
37608	1	1
37610	1	1
37611	1	1
37612	1	1
37614	1	1
37616	1	1
37618	1	1
37619	1	1
37620	1	1
37621	1	2
37622	1	2
37624	1	1
37626	1	1
37627	1	2
37628	1	1
37629	1	1
37632	2	3
37635	1	1
37637	1	1
37643	1	1
37644	1	1
37646	1	1
37648	1	1
37651	2	3
37653	1	2
37654	1	1
37656	1	1
37657	1	1
37658	1	1
37660	1	1
37661	1	1
37663	1	1
37667	1	1
37668	1	1
37670	1	1
37673	1	1
37675	2	3
37683	1	1
37687	1	1
37689	1	1
37690	2	3
37692	1	1
37693	1	1
37695	1	1
37702	1	2
37703	1	1
37705	1	1
37706	1	1
37709	1	1
37710	1	1
37711	1	1
37713	1	1
37715	1	1
37716	1	2
37719	1	2
37725	1	1
37727	1	1
37729	2	3
37731	1	1
37735	1	1
37738	1	2
37740	1	1
37742	1	1
37743	1	2
37744	1	1
37746	1	1
37749	2	3
37750	2	3
37751	2	3
37752	1	1
37755	1	2
37756	1	1
37757	1	2
37759	1	2
37762	1	1
37763	1	1
37768	1	1
37769	1	1
37773	1	1
37774	2	3
37775	1	1
37778	1	1
37780	1	1
37783	1	1
37784	2	3
37785	2	3
37787	1	1
37788	2	3
37790	1	1
37791	2	3
37792	2	3
37793	1	1
37794	1	1
37796	1	2
37800	1	1
37802	1	1
37805	1	1
37806	1	2
37808	1	1
37815	1	1
37817	1	1
37821	1	1
37822	1	1
37823	1	1
37825	1	2
37826	1	1
37834	1	2
37835	1	1
37838	1	1
37840	2	3
37841	1	1
37843	2	3
37847	1	1
37848	1	2
37849	1	1
37852	1	2
37853	1	1
37854	1	2
37855	1	1
37857	1	1
37859	1	1
37861	1	1
37862	1	1
37864	2	3
37865	1	1
37867	2	3
37870	1	2
37871	1	1
37874	1	1
37875	1	1
37876	1	1
37878	2	3
37880	1	1
37881	2	3
37882	1	1
37887	1	1
37888	2	3
37891	1	1
37893	1	1
37894	1	1
37895	1	1
37897	1	1
37899	1	1
37900	2	3
37901	2	3
37905	1	1
37907	2	3
37909	2	3
37911	2	3
37912	2	3
37914	1	2
37921	1	1
37923	1	2
37925	1	1
37926	1	1
37927	2	3
37928	2	3
37929	1	1
37931	1	1
37937	1	1
37939	1	2
37940	1	2
37941	1	1
37943	2	3
37945	1	1
37947	1	1
37948	1	1
37950	1	1
37953	1	1
37955	1	1
37957	1	1
37958	1	3
37959	2	3
37960	1	1
37962	1	1
37964	1	1
37966	1	1
37969	1	1
37971	1	2
37974	1	2
37975	1	2
37976	1	2
37977	1	1
37978	1	1
37981	2	3
37982	1	1
37984	1	1
37986	1	1
37988	1	1
37989	1	1
37991	1	2
37994	1	1
37995	1	2
37996	1	2
37997	1	1
38001	1	3
38002	1	2
38004	2	3
38005	1	1
38006	1	1
38007	1	1
38008	1	2
38011	1	2
38014	1	1
38015	1	1
38016	1	1
38020	1	2
38022	1	1
38023	1	1
38024	1	1
38025	2	3
38026	1	1
38029	1	1
38031	1	1
38032	1	1
38035	2	3
38036	2	3
38037	1	1
38038	1	1
38040	1	1
38041	1	1
38042	1	1
38043	1	2
38045	1	1
38048	1	1
38049	1	1
38051	1	1
38052	1	1
38054	1	1
38055	1	1
38056	1	1
38064	2	3
38066	1	1
38069	1	1
38070	1	2
38073	1	1
38079	1	1
38080	2	3
38081	2	3
38083	1	1
38088	1	1
38091	1	2
38092	1	2
38094	1	1
38099	1	1
38100	1	1
38101	1	1
38104	2	3
38105	1	1
38107	2	3
38108	1	1
38109	1	1
38112	1	2
38113	2	3
38118	1	1
38119	1	2
38122	1	1
38124	1	1
38128	1	1
38129	1	1
38132	1	1
38133	1	1
38134	1	1
38136	1	1
38140	1	2
38141	1	1
38142	1	2
38143	1	2
38145	2	3
38146	1	1
38147	1	2
38149	2	3
38151	1	1
38152	1	1
38153	1	1
38155	1	1
38158	1	1
38159	1	1
38161	1	1
38163	1	1
38164	1	1
38167	1	2
38171	1	1
38177	1	1
38178	1	1
38179	1	1
38180	1	1
38182	1	1
38183	1	1
38186	1	1
38187	2	3
38189	1	1
38190	1	1
38194	2	3
38196	1	1
38205	1	1
38206	1	2
38208	1	1
38209	1	1
38215	1	1
38218	1	1
38220	1	1
38222	1	1
38223	1	2
38225	1	1
38226	1	1
38227	1	1
38228	1	1
38229	1	1
38230	1	1
38231	1	1
38234	2	3
38235	1	1
38237	1	1
38240	2	3
38242	1	1
38245	1	1
38249	2	3
38252	1	1
38253	1	1
38254	1	1
38256	1	1
38257	1	1
38259	1	1
38260	1	1
38261	1	1
38262	1	1
38264	1	2
38265	1	2
38268	2	3
38271	1	1
38273	1	2
38274	1	1
38280	1	1
38283	2	3
38286	1	1
38287	1	1
38289	1	1
38291	1	1
38292	1	1
38293	1	1
38295	2	3
38296	1	1
38297	1	1
38298	1	1
38300	2	3
38302	1	1
38303	1	1
38304	1	1
38305	2	3
38307	1	1
38310	1	1
38312	2	3
38313	1	1
38315	1	1
38316	2	3
38318	1	1
38320	1	1
38321	1	1
38322	1	1
38323	1	1
38324	1	1
38325	1	1
38326	1	1
38328	1	1
38329	1	1
38330	1	1
38332	1	1
38334	1	2
38337	1	2
38338	2	3
38344	1	1
38348	1	2
38351	1	1
38352	2	3
38353	1	1
38354	2	3
38355	1	1
38356	2	3
38357	1	1
38358	1	1
38360	1	1
38362	1	2
38363	1	1
38364	1	2
38367	1	2
38369	1	1
38374	1	1
38375	1	1
38376	1	2
38377	1	2
38379	2	3
38381	2	3
38382	1	1
38386	1	1
38387	1	1
38389	1	1
38390	1	2
38392	1	1
38394	1	1
38395	1	1
38396	1	1
38397	1	1
38403	1	1
38404	1	1
38407	2	3
38409	1	1
38410	1	1
38411	1	1
38413	2	3
38417	1	1
38418	1	1
38420	2	3
38422	1	1
38423	2	3
38424	1	2
38425	2	3
38427	1	1
38431	1	1
38432	1	1
38433	1	1
38434	1	1
38436	2	3
38438	1	1
38439	1	1
38440	1	1
38443	1	1
38444	2	3
38446	2	3
38448	2	3
38449	1	1
38452	1	2
38456	1	2
38458	1	1
38460	1	1
38461	2	3
38465	1	1
38466	1	1
38467	1	1
38470	1	1
38474	1	1
38475	1	1
38477	2	3
