Sweep	Chain_l	Chain_r
47826	3	2
47827	3	2
47830	2	1
47832	2	3
47839	3	2
47846	2	3
47860	1	2
47867	2	1
47868	1	2
47874	3	2
47881	2	3
47882	3	2
47885	2	3
47893	1	2
47894	1	2
47899	2	1
47905	1	2
47916	3	2
47917	1	3
47918	3	2
47922	2	1
47930	1	2
47941	2	1
47942	1	3
47944	1	2
47945	1	2
47946	2	1
47950	1	2
47963	1	2
47968	1	2
47977	1	2
47978	2	1
47988	1	2
48004	3	2
48005	3	2
48019	3	2
48028	1	2
48032	1	2
48034	2	3
48035	1	3
48041	1	2
48046	2	3
48054	2	3
48056	3	2
48057	3	1
48061	1	2
48062	2	1
48065	3	2
48068	1	2
48069	1	2
48074	1	2
48079	2	1
48080	1	2
48082	1	2
48087	1	2
48094	2	3
48096	2	3
48099	2	1
48100	2	1
48102	2	3
48104	3	2
48113	2	3
48115	2	3
48126	2	3
48129	2	3
48130	1	3
48138	3	2
48142	1	2
48146	2	3
48150	2	1
48153	1	2
48157	3	2
48158	2	1
48160	2	3
48161	2	3
48162	2	3
48166	2	1
48171	3	2
48178	2	3
48190	2	3
48191	1	2
48192	1	2
48195	1	2
48199	3	2
48202	3	2
48203	2	3
48208	3	2
48210	1	2
48221	1	2
48235	1	2
48241	3	2
48242	1	3
48243	2	3
48246	2	3
48249	2	3
48255	3	2
48263	1	2
48266	2	1
48267	2	1
48271	1	2
48275	1	2
48276	1	2
48283	3	2
48290	3	2
48296	2	3
48297	1	2
48298	1	2
48301	2	1
48305	2	3
48308	2	1
48313	2	3
48317	3	2
48329	2	1
48331	1	2
48343	2	1
48349	3	2
48355	3	2
48360	2	3
48364	1	2
48365	3	2
48366	2	3
48369	3	1
48372	2	1
48374	3	2
48382	2	1
48383	3	1
48389	3	2
48400	2	1
48401	1	2
48403	2	1
48404	2	1
48405	1	2
48406	1	2
48414	1	2
48417	3	2
48435	2	3
48440	1	2
48444	2	1
48447	2	1
48448	3	2
48451	2	1
48453	2	1
48454	2	1
48456	1	2
48458	1	2
48461	2	1
48463	1	2
48466	1	2
48469	1	3
48470	3	2
48473	1	2
48477	2	3
48487	3	2
48490	3	2
48498	3	2
48499	3	2
48501	1	2
48518	2	1
48522	1	2
48523	2	1
48524	1	2
48526	3	2
48539	3	2
48540	2	3
48542	2	3
48547	2	3
48552	2	3
48555	2	3
48556	2	3
48562	2	1
48573	2	3
48582	2	1
48590	2	1
48594	1	2
48595	1	2
48599	1	2
48603	2	1
48604	1	2
48605	1	2
48606	2	3
48607	2	3
48613	1	2
48614	1	2
48620	2	1
48628	3	2
48641	2	1
48646	2	3
48656	1	2
48657	2	1
48660	2	3
48664	3	2
48668	2	1
48669	3	1
48671	2	3
48672	2	3
48674	1	2
48687	2	1
48691	3	2
48694	3	2
48707	1	2
48709	2	1
48728	3	2
48733	1	2
48739	2	1
48740	3	1
48743	1	2
48752	2	3
48753	3	2
48765	2	1
48773	2	3
48777	2	3
48779	2	1
48781	2	3
48784	3	2
48792	1	2
48793	1	2
48796	3	1
48797	2	3
48798	2	3
48802	3	2
48803	2	3
48804	3	2
48807	2	3
48810	2	3
48815	2	1
48817	2	1
48818	1	2
48823	3	2
48825	2	3
48827	3	1
48831	3	2
48833	2	1
48839	2	1
48858	2	1
48860	1	2
48869	3	2
48874	1	2
48876	3	2
48886	1	2
48887	2	3
48890	3	2
48893	2	3
48894	3	2
48895	2	1
48914	3	2
48919	2	1
48924	1	2
48926	3	2
48928	2	1
48929	2	1
48938	2	3
48939	3	2
48946	3	2
48949	3	2
48952	1	2
48956	2	1
48961	1	2
48962	1	2
48964	1	2
48965	2	1
48966	1	2
48981	1	2
48985	2	3
48988	2	3
48997	1	2
48999	1	2
49001	1	2
49009	2	1
49021	2	3
49026	2	1
49029	3	2
49034	3	2
49039	3	2
49046	3	2
49055	3	1
49057	1	2
49075	3	2
49076	2	1
49079	2	3
49085	3	2
49091	3	1
49093	3	2
49095	2	1
49097	1	3
49107	3	2
49113	2	1
49117	3	2
49121	3	1
49124	2	3
49130	2	3
49146	2	3
49150	1	2
49152	3	1
49154	2	3
49158	2	1
49159	1	2
49160	2	1
49166	2	1
49178	1	2
49179	3	2
49180	1	3
49188	2	1
49196	1	2
49197	1	2
49200	1	2
49204	1	2
49209	2	1
49226	1	2
49231	2	3
49232	2	3
49234	3	2
49240	3	2
49241	3	2
49249	3	2
49250	1	2
49253	2	1
49264	1	2
49267	1	2
49269	1	2
49274	3	2
49275	3	2
49277	1	3
49281	3	2
49285	1	2
49286	1	2
49291	3	2
49293	1	2
49295	3	2
49296	3	1
49299	3	1
49302	2	3
49304	1	2
49306	3	2
49313	2	3
49318	2	3
49321	3	2
49328	1	2
49336	1	2
49339	3	2
49340	3	2
49343	2	3
49350	2	1
49352	1	3
49358	2	3
49363	3	2
49369	2	3
49370	1	2
49374	1	2
49376	2	3
49399	1	2
49402	2	1
49406	1	2
49410	2	1
49416	2	3
49417	3	2
49419	2	1
49428	2	3
49429	2	1
49430	2	3
49433	1	2
49435	2	3
49444	3	2
49448	1	2
49450	2	1
49451	2	1
49458	2	3
49461	2	1
49464	1	2
49469	2	1
49473	1	2
49477	2	1
49484	2	1
49498	1	2
49501	1	2
49507	2	3
49538	3	2
49542	2	1
49543	3	2
49550	2	3
49555	1	2
49570	1	2
49571	3	2
49580	2	3
49581	3	2
49585	2	3
49587	2	1
49589	2	3
49590	1	3
49595	2	3
49597	1	2
49598	1	2
49600	3	2
49602	2	1
49607	2	3
49610	2	1
49612	2	1
49613	2	3
49616	2	3
49620	1	2
49622	3	2
49623	3	2
49627	2	3
49628	2	3
49644	3	1
49646	1	3
49648	2	1
49649	2	3
49652	1	2
49656	1	2
49661	2	1
49670	2	3
49671	2	3
49685	3	2
49692	2	1
49701	2	3
49707	1	2
49729	1	2
49730	1	3
49731	2	3
49737	3	2
49740	1	3
49741	2	1
49745	3	2
49750	1	2
49751	1	2
49756	3	2
49758	2	3
49761	3	2
49770	3	1
49771	2	1
49773	2	3
49775	1	2
49779	2	3
49780	1	3
49785	3	2
49805	3	1
49815	1	2
49817	1	2
49818	1	2
49821	1	2
49822	2	1
49830	2	1
49831	3	2
49832	1	3
49833	2	3
49834	1	2
49838	3	2
49839	1	2
49843	2	1
49844	2	1
49845	2	1
49847	3	2
49851	2	1
49853	3	2
49854	2	3
49857	2	3
49858	3	2
49865	2	1
49868	3	2
49890	3	2
49895	1	2
49897	2	1
49900	3	2
49902	2	1
49907	2	3
49913	1	2
49914	3	2
49916	3	2
49920	2	1
49924	1	3
49925	1	2
49928	2	1
49935	2	1
49940	3	2
49944	3	2
49945	2	3
49947	2	3
49950	3	2
49962	2	1
49969	2	1
49975	2	1
49986	1	2
49994	1	2
49996	1	2
49998	2	3
49999	2	1
50005	2	1
50011	1	2
50027	1	2
50030	2	3
50045	2	3
50053	2	1
50071	2	3
50073	3	2
50081	1	2
50085	1	2
50087	1	2
50099	2	3
50100	3	2
50114	2	3
50115	2	3
50123	1	3
50129	2	3
50130	2	3
50132	3	2
50146	2	3
50147	1	2
50151	1	2
50152	2	1
50158	2	3
50160	3	2
50169	3	2
50170	3	2
50176	3	2
50183	2	1
50187	2	1
50189	1	2
50197	1	2
50206	1	2
50227	3	2
50229	2	3
50235	3	2
50242	2	3
50245	2	1
50248	1	2
50251	3	2
50252	3	2
50254	1	2
50257	3	2
50261	1	2
50262	1	2
50265	2	1
50266	2	1
50269	3	2
50270	2	1
50271	2	3
50273	2	1
50281	3	2
50293	3	2
50294	3	2
50302	2	1
50303	2	3
50307	2	3
50323	3	2
50331	3	2
50342	3	2
50344	2	3
50358	3	2
50363	1	2
50369	1	2
50370	2	1
50372	1	2
50375	3	2
50376	3	1
50384	3	1
50387	1	2
50389	1	2
50390	2	1
50395	2	1
50396	1	2
50398	2	1
50402	3	2
50406	3	2
50415	2	3
50425	2	3
50426	3	2
50433	2	1
50438	2	1
50442	1	2
50446	1	2
50447	1	2
50450	3	2
50460	3	2
50463	3	2
50464	3	2
50466	2	1
50468	2	3
50476	1	3
50479	2	1
50480	1	2
50481	2	1
50487	2	1
50494	2	3
50500	1	2
50502	1	2
50505	2	1
50506	3	2
50508	3	2
50510	2	3
50513	3	2
50520	2	3
50521	3	2
50527	2	1
50530	3	2
50531	3	2
50536	3	2
50537	1	2
50538	2	3
50540	3	2
50544	3	2
50545	2	3
50548	2	3
50551	2	1
50552	1	2
50553	1	2
50561	3	1
50562	2	3
50563	3	2
50564	3	2
50577	2	1
50579	1	2
50584	1	2
50590	2	3
50591	2	1
50592	2	1
50594	2	1
50595	1	2
50596	1	2
50605	2	1
50610	1	2
50611	1	2
50624	2	3
50627	1	2
50629	2	1
50644	3	2
50649	2	3
50650	1	2
50652	3	1
50653	1	2
50656	2	3
50661	1	2
50663	3	2
50665	2	3
50667	2	1
50671	1	3
50674	2	3
50682	2	1
50694	1	2
50698	2	1
50701	2	3
50709	2	1
50710	1	2
50714	2	1
50733	2	3
50743	1	2
50747	2	1
50748	2	1
50756	3	2
50757	1	2
50759	2	1
50761	2	1
50769	2	1
50772	2	3
50773	3	2
50784	2	1
50793	3	2
50802	3	2
50807	3	1
50815	2	1
50820	2	1
50822	2	1
50826	3	2
50829	1	2
50836	1	2
50840	2	1
50841	2	1
50843	1	3
50844	1	3
50848	1	2
50849	1	2
50854	3	2
50856	1	2
50858	2	3
50862	3	2
50867	3	2
50868	1	2
50877	1	2
50885	1	2
50889	2	3
50892	3	2
50893	3	2
50896	3	2
50903	3	1
50909	2	1
50914	2	3
50928	3	2
50931	1	2
50932	3	2
50933	1	2
50936	1	2
50941	2	3
50942	1	2
50945	3	2
50947	2	1
50957	2	1
50960	2	1
50961	2	3
50962	1	2
50970	1	2
50971	2	3
50978	3	2
50984	2	3
51002	2	3
51013	3	2
51014	2	3
51015	2	3
51018	3	2
51026	2	1
51032	2	1
51038	1	2
51042	1	2
51043	1	3
51044	1	2
51051	1	2
51070	2	3
51073	2	1
51077	1	2
51082	2	1
51083	1	2
51088	1	2
51090	3	2
51096	3	2
51105	1	2
51106	1	2
51108	3	2
51109	3	2
51114	1	2
51121	1	2
51122	1	2
51123	1	2
51129	2	1
51136	2	3
51138	3	2
51145	3	2
51146	2	1
51152	1	2
51154	1	2
51158	1	2
51160	2	3
51167	2	1
51171	2	1
51178	1	2
51179	3	2
51180	3	2
51189	2	3
51190	3	2
51197	1	2
51203	2	1
51205	1	2
51206	3	2
51208	2	3
51209	2	3
51223	2	3
51227	1	2
51228	3	2
51229	2	3
51232	1	2
51238	1	2
51248	2	3
51258	1	2
51260	1	2
51264	1	2
51265	3	2
51266	2	1
51267	2	3
51274	1	2
51287	2	1
51290	1	2
51291	2	3
51292	3	2
51297	1	2
51313	2	1
51315	2	1
51317	2	1
51318	1	2
51319	1	2
51321	2	1
51325	3	2
51326	2	1
51327	2	3
51336	2	1
51344	3	2
51350	1	2
51354	2	1
51355	3	2
51365	2	3
51367	2	1
51370	1	2
51374	2	1
51375	1	2
51377	2	1
51383	2	3
51385	2	1
51386	1	2
51392	2	3
51399	3	2
51402	2	1
51406	1	2
51414	2	3
51417	3	1
51422	1	2
51432	1	2
51436	2	1
51437	2	3
51438	3	1
51441	3	2
51445	3	2
51450	1	2
51452	2	3
51459	3	2
51460	2	3
51470	2	1
51479	1	3
51481	1	2
51492	3	2
51493	3	2
51494	3	2
51503	3	1
51505	2	1
51506	3	1
51508	3	2
51509	3	1
51515	2	1
51528	1	2
51531	2	3
51540	1	2
51547	2	3
51549	2	3
51553	3	2
51559	1	2
51563	1	2
51572	2	3
51586	3	2
51588	3	2
51596	2	3
51600	2	1
51608	2	3
51609	3	2
51610	3	2
51613	2	1
51614	3	1
51615	1	2
51619	1	2
51626	1	2
51631	2	1
51632	1	2
51633	1	2
51635	1	2
51639	2	1
51643	2	3
51645	3	2
51654	1	2
51665	1	2
51675	2	1
51682	3	2
51684	3	2
51686	3	2
51694	2	3
51695	3	2
51699	2	3
51703	3	2
51704	1	3
51707	2	1
51711	2	1
51719	3	2
51722	3	2
51729	3	1
51730	2	3
51731	1	2
51733	3	2
51734	3	2
51738	2	3
51740	3	2
51742	1	2
51776	2	3
51788	1	2
51790	1	2
51797	1	2
51798	1	2
51799	2	1
51800	3	2
51801	3	2
51803	3	2
51805	2	3
51813	1	2
51817	2	3
51818	3	2
51820	3	1
51821	2	1
51826	3	2
51827	3	2
51828	2	3
51830	3	2
51833	3	2
51834	3	2
51838	3	2
51847	2	3
51849	2	1
51853	2	3
51854	2	1
51858	1	2
51868	3	2
51870	2	3
51884	1	2
51885	1	2
51888	1	2
51892	2	3
51895	2	1
51896	2	1
51897	3	2
51899	2	3
51901	2	1
51910	2	1
51914	3	1
51928	2	3
51931	2	3
51933	3	2
51942	3	1
51949	2	3
51951	3	2
51963	2	3
51965	2	3
51968	3	1
51980	1	2
51981	1	2
51983	1	2
51985	1	2
51989	2	1
52001	1	2
52003	2	1
52004	1	2
52021	3	2
52025	3	2
52035	2	3
52039	2	3
52045	2	3
52048	2	3
52055	3	1
52056	2	1
52059	1	2
52060	1	2
52062	2	1
52068	1	2
52073	2	3
52085	1	3
52087	3	1
52089	1	2
52092	1	2
52099	3	2
52104	2	3
52106	3	2
52111	3	2
52119	2	1
52120	1	2
52128	3	2
52130	2	3
52135	1	2
52136	1	2
52137	2	1
52140	1	2
52143	2	1
52147	2	1
52148	2	1
52152	2	3
52153	1	2
52157	1	2
52160	2	1
52161	3	2
52163	1	2
52168	2	1
52169	1	2
52171	2	3
52178	2	3
52186	1	2
52188	2	1
52189	2	3
52190	1	3
52191	3	2
52192	1	2
52193	1	3
52194	3	2
52206	2	1
52219	2	3
52223	3	2
52228	2	3
52230	3	2
52233	3	1
52236	2	1
52237	1	2
52238	3	1
52239	1	2
52240	2	1
52244	1	2
52254	3	2
52258	1	2
52260	2	3
52267	2	3
52272	1	2
52275	3	2
52286	1	3
52289	3	2
52291	2	1
52293	2	3
52295	2	3
52297	2	1
52300	2	1
52302	1	2
52306	2	1
52307	1	2
52312	2	3
52319	2	1
52320	1	2
52321	3	2
52322	2	3
52326	1	2
52339	1	2
52346	3	1
52347	3	1
52349	2	3
52353	2	3
52354	2	3
52356	3	2
52366	3	2
52368	3	1
52370	1	2
52381	2	1
52386	1	2
52393	2	3
52394	3	2
52401	2	3
52402	3	2
52403	2	3
52404	3	1
52405	2	3
52413	3	2
52414	1	3
52416	3	2
52423	3	2
52424	3	2
52433	3	2
52434	2	3
52440	1	2
52441	3	1
52451	3	2
52456	2	1
52460	3	2
52462	3	2
52467	2	1
52470	3	2
52471	2	3
52478	1	2
52481	1	2
52485	2	1
52486	3	2
52496	1	3
52499	1	2
52501	3	2
52508	1	2
52509	1	2
52510	2	1
52513	3	1
52514	3	2
52516	1	2
52526	2	3
52531	1	2
52537	1	2
52555	2	1
52556	1	3
52557	3	2
52558	3	2
52561	1	2
52563	3	2
52564	3	2
52570	3	2
52574	1	2
52575	3	2
52583	3	2
52587	3	2
52588	3	2
52589	1	2
52594	2	3
52597	2	1
52600	1	2
52603	1	2
52605	1	2
52615	3	2
52619	2	1
52621	3	1
52633	2	3
52636	2	3
52637	2	3
52645	1	2
52650	2	3
52651	2	3
52657	3	2
52659	2	1
52660	1	3
52665	2	3
52669	1	3
52674	2	1
52676	2	1
52691	3	2
52696	1	2
52706	1	2
52710	3	2
52712	1	2
52734	3	2
52746	1	2
52747	2	1
52750	2	3
52751	3	2
52753	3	2
52756	3	1
52757	1	2
52760	2	1
52761	2	1
52762	1	2
52763	2	1
52766	2	1
52769	2	1
52773	1	2
52777	2	1
52783	1	2
52785	1	2
52793	1	2
52798	3	1
52801	1	2
52803	1	2
52808	3	2
52810	3	2
52815	1	2
52818	2	1
52819	2	1
52823	1	3
52824	3	1
52825	2	1
52826	3	2
52827	1	3
52828	1	2
52833	2	3
52839	2	3
52840	2	3
52844	3	2
52847	2	3
52848	3	2
52852	3	1
52854	1	3
52857	3	2
52865	2	3
52876	3	2
52878	2	1
52884	3	2
52888	2	3
52892	1	2
52894	2	3
52899	1	2
52902	3	2
52916	3	2
52918	2	3
52921	1	3
52922	1	2
52925	1	3
52926	1	2
52928	2	3
52939	1	2
52945	3	2
52947	1	2
52951	3	2
52958	2	1
52961	2	3
52964	2	1
52968	3	2
52974	1	2
52986	2	3
52988	3	2
53002	1	2
53005	1	2
53006	2	1
53007	2	1
53014	2	1
53015	2	1
53016	2	1
53019	2	1
53031	1	2
53040	3	2
53049	3	2
53051	2	3
53064	1	2
53065	3	2
53080	3	2
53081	3	2
53084	1	2
53090	3	1
53091	1	2
53092	3	2
53097	2	1
53098	2	1
53100	2	1
53101	2	3
53106	3	2
53110	2	3
53111	1	2
53115	2	1
53119	1	2
53122	1	2
53125	1	2
53131	2	1
53132	2	1
53145	2	3
53146	2	3
53161	2	3
53164	2	1
53169	1	2
53171	2	1
53173	2	1
53176	2	1
53180	3	2
53186	3	2
53192	2	1
53195	3	2
53197	2	3
53200	2	3
53201	3	2
53207	1	2
53208	2	1
53212	1	2
53219	3	2
53229	3	2
53232	3	2
53242	2	1
53243	3	2
53251	2	1
53253	1	2
53256	3	2
53257	2	3
53258	3	2
53260	2	3
53263	2	1
53264	2	1
53265	2	1
53272	2	1
53282	2	1
53283	2	3
53295	3	2
53301	1	2
53306	3	2
53307	3	2
53309	2	1
53311	1	2
53319	2	3
53337	2	1
53342	2	1
53348	3	2
53349	2	3
53351	1	2
53356	1	2
53372	3	2
53373	3	2
53374	3	2
53376	3	1
53377	3	2
53378	3	2
53379	3	2
53388	3	2
53389	1	2
53401	2	3
53405	1	2
53407	2	1
53409	2	3
53412	2	1
53414	1	2
53415	1	2
53439	3	2
53443	2	1
53447	1	2
53450	2	1
53457	1	2
53463	2	1
53465	1	3
53472	1	2
53476	2	3
53493	2	1
53497	1	2
53498	3	2
53500	1	2
53502	1	3
53504	2	3
53506	1	2
53507	2	1
53508	3	2
53509	2	3
53511	2	1
53512	2	1
53518	2	3
53519	3	2
53520	3	1
53521	1	2
53525	1	2
53531	2	1
53533	2	1
53543	1	2
53554	3	2
53556	1	2
53559	2	1
53560	1	2
53561	1	3
53563	3	2
53567	1	3
53568	1	2
53570	1	2
53572	1	3
53573	3	2
53583	3	1
53585	2	1
53590	1	2
53596	2	1
53599	1	2
53603	1	2
53604	2	3
53618	2	1
53629	3	2
53633	3	2
53634	3	2
53637	3	2
53638	3	2
53641	2	3
53645	2	3
53650	2	3
53654	2	3
53656	1	2
53666	3	2
53676	3	2
53678	1	2
53684	2	1
53686	1	2
53689	1	2
53690	1	3
53691	3	2
53707	1	2
53714	1	2
53719	2	1
53721	3	2
53722	1	2
53725	1	2
53727	3	2
53728	1	2
53731	2	1
53734	3	2
53735	2	3
53737	3	2
53739	3	2
53740	3	2
53747	2	1
53748	1	2
53760	3	2
53761	1	2
53772	2	1
53777	1	2
53788	3	2
53790	2	3
53791	3	2
53792	3	2
53805	2	1
53806	2	1
53807	1	3
53819	1	2
53823	2	3
53825	3	2
53829	1	2
53838	2	3
53852	2	3
53853	3	2
53855	1	2
53857	2	3
53862	2	1
53863	3	2
53866	2	1
53867	2	1
53868	2	1
53871	1	2
53876	3	2
53877	3	2
53883	2	1
53886	3	2
53888	1	2
53889	1	2
53890	2	1
53891	2	1
53895	2	1
53897	2	1
53900	1	2
53912	2	3
53913	2	3
53919	3	2
53920	1	2
53935	3	2
53940	2	1
53941	1	2
53949	2	1
53953	2	1
53958	3	2
53959	2	3
53961	3	2
53963	3	2
53973	3	2
53978	2	3
53980	2	3
53982	3	2
53993	2	1
53997	2	3
54004	1	2
54011	2	1
54014	3	1
54022	3	2
54023	3	2
54028	2	1
54031	3	2
54034	2	1
54040	3	2
54042	2	1
54047	3	2
54048	2	3
54049	1	2
54052	1	2
54056	3	1
54060	2	3
54067	3	2
54072	1	2
54076	2	3
54082	3	2
54087	3	1
54097	1	2
54101	2	3
54111	1	2
54115	2	1
54118	2	3
54120	2	1
54127	2	3
54135	2	1
54139	2	3
54142	3	2
54144	2	1
54145	1	2
54152	3	2
54157	1	2
54164	2	1
54171	2	1
54174	1	2
54177	1	3
54180	3	1
54190	2	1
54191	1	2
54197	1	2
54202	1	2
54207	2	1
54208	2	3
54220	2	1
54221	2	1
54224	1	2
54225	1	2
54226	3	2
54231	2	3
54238	2	3
54241	2	1
54243	1	2
54246	2	1
54247	2	1
54251	2	3
54252	2	3
54253	2	1
54259	1	2
54270	2	3
54274	3	2
54277	2	3
54280	2	1
54281	1	2
54285	1	2
54288	2	3
54291	2	3
54295	1	2
54297	1	2
54298	2	1
54299	1	2
54300	2	1
54308	2	1
54309	1	2
54310	2	1
54317	2	1
54325	1	2
54326	2	1
54340	2	3
54343	3	2
54352	3	2
54353	2	3
54355	2	3
54359	2	1
54368	1	2
54370	1	2
54371	1	2
54374	3	1
54379	3	2
54383	2	3
54387	3	2
54400	2	1
54404	2	1
54405	1	2
54409	1	2
54410	1	2
54413	2	3
54419	1	2
54421	1	2
54430	2	3
54437	3	1
54444	2	1
54460	1	2
54464	2	3
54470	1	2
54472	2	1
54481	2	1
54499	2	3
54509	2	3
54510	1	2
54517	3	2
54521	2	1
54527	2	3
54529	1	2
54531	3	2
54537	2	3
54543	3	2
54546	3	2
54551	3	2
54552	1	2
54553	1	3
54554	1	2
54556	2	1
54559	1	3
54561	2	3
54562	3	2
54572	3	2
54573	3	2
54588	2	3
54589	2	1
54590	1	2
54601	1	2
54611	2	1
54618	2	1
54621	1	2
54626	2	3
54627	1	2
54628	2	1
54630	3	2
54631	2	3
54634	2	1
54636	3	2
54638	2	1
54647	1	2
54655	1	2
54660	2	1
54672	2	3
54673	3	1
54674	3	1
54675	1	3
54681	1	2
54684	1	2
54695	2	3
54700	2	3
54703	2	1
54705	3	1
54706	2	3
54711	1	2
54715	2	3
54720	2	1
54723	1	2
54727	1	2
54732	2	1
54738	3	2
54741	2	3
54750	3	2
54752	3	2
54754	3	2
54756	2	3
54757	1	2
54763	1	2
54765	1	2
54768	2	1
54775	1	2
54792	1	2
54793	2	1
54794	1	2
54795	2	3
54796	1	3
54797	2	3
54804	2	1
54805	1	2
54807	2	1
54810	2	1
54812	1	2
54820	2	3
54821	3	2
54844	1	2
54845	1	2
54854	2	1
54857	2	3
54859	1	2
54860	3	2
54867	3	2
54873	2	3
54876	2	1
54883	1	2
54884	1	2
54887	1	2
54888	2	1
54890	1	2
54891	1	2
54892	1	2
54895	1	2
54897	3	1
54898	2	1
54903	3	2
54906	3	2
54910	2	1
54911	2	3
54914	3	1
54918	2	3
54919	2	3
54920	2	1
54923	1	3
54933	2	1
54934	1	2
54938	2	1
54943	1	2
54945	2	1
54947	2	1
54948	1	2
54953	2	1
54960	1	2
54977	1	2
54981	1	2
54985	3	1
54986	3	1
54988	1	2
